Gender,Age,Country,Country2,First time here?,Staff were friendly,Food came on time,Food was nice,Favourite course,Overall score (1-10)
M,47,Bosnia and Herzegovina,Bulgaria,Yes,Strongly agree,Neutral,Agree,Main,9
F,28,Bosnia and Herzegovina,Bulgaria,Yes,Strongly disagree,Disagree,Strongly disagree,Dessert,1
F,41,Bosnia and Herzegovina,Bulgaria,No,Disagree,Strongly agree,Agree,Dessert,5
M,32,Bosnia and Herzegovina,Bulgaria,Yes,Strongly agree,Strongly disagree,Agree,Dessert,7
F,48,Bosnia and Herzegovina,Bulgaria,Yes,Disagree,Strongly disagree,Strongly agree,Dessert,6
M,41,Bosnia and Herzegovina,Bulgaria,Yes,Agree,Disagree,Strongly agree,Dessert,6
M,38,Bosnia and Herzegovina,Bulgaria,Yes,Strongly agree,Strongly disagree,Neutral,Starter,5
F,39,Bosnia and Herzegovina,Bulgaria,Yes,Neutral,Strongly disagree,Agree,Main,6
F,36,Bosnia and Herzegovina,Bulgaria,Yes,Disagree,Strongly agree,Disagree,Dessert,3
F,45,Bosnia and Herzegovina,Bulgaria,No,Strongly agree,Neutral,Strongly agree,Dessert,6
M,51,Bosnia and Herzegovina,Bulgaria,Yes,Neutral,Disagree,Agree,Starter,5
F,23,Bulgaria,Bulgaria,Yes,Strongly disagree,Disagree,Neutral,Starter,2
F,48,Bulgaria,Bulgaria,No,Agree,Strongly agree,Agree,Main,7
M,32,Croatia,Croatia,No,Agree,Strongly agree,Strongly agree,Dessert,9
F,69,Croatia,Croatia,Yes,Neutral,Disagree,Agree,Main,6
M,57,Cyprus,Croatia,Yes,Disagree,Strongly agree,Agree,Dessert,7
NB,53,Cyprus,Croatia,No,Neutral,Agree,Strongly agree,Main,7
F,43,Cyprus,Croatia,No,Agree,Strongly disagree,Strongly agree,Main,6
F,47,Cyprus,Croatia,No,Agree,Disagree,Strongly agree,Main,8
F,27,Cyprus,Croatia,Yes,Strongly agree,Disagree,Agree,Dessert,7
M,46,Cyprus,Croatia,No,Agree,Disagree,Neutral,Dessert,6
F,30,Cyprus,Croatia,Yes,Strongly agree,Strongly agree,Neutral,Main,8
F,56,Cyprus,Croatia,Yes,Neutral,Disagree,Strongly agree,Starter,7
M,32,Cyprus,Croatia,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
F,38,Cyprus,Croatia,No,Strongly agree,Agree,Agree,Dessert,7
M,54,Cyprus,Croatia,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
M,46,Cyprus,Croatia,No,Agree,Strongly agree,Agree,Main,7
F,57,Cyprus,Croatia,No,Strongly disagree,Strongly agree,Agree,Dessert,6
F,35,Cyprus,Croatia,No,Agree,Strongly agree,Neutral,Dessert,7
F,44,Cyprus,Croatia,Yes,Strongly disagree,Strongly agree,Strongly agree,Dessert,10
M,57,Cyprus,Croatia,No,Strongly agree,Strongly agree,Agree,Dessert,9
F,31,Cyprus,Croatia,No,Agree,Strongly disagree,Agree,Starter,8
F,35,Cyprus,Croatia,Yes,Neutral,Strongly disagree,Neutral,Dessert,3
M,36,Cyprus,Croatia,Yes,Agree,Disagree,Neutral,Dessert,5
F,34,Cyprus,Croatia,Yes,Agree,Strongly agree,Strongly agree,Main,9
M,30,Cyprus,Croatia,Yes,Strongly agree,Strongly agree,Neutral,Starter,8
M,55,Cyprus,Croatia,No,Disagree,Disagree,Strongly agree,Dessert,6
F,50,Cyprus,Croatia,Yes,Agree,Strongly agree,Disagree,Dessert,6
NB,46,Cyprus,Croatia,Yes,Disagree,Strongly agree,Strongly agree,Dessert,9
F,40,Cyprus,Croatia,Yes,Strongly disagree,Neutral,Disagree,Starter,4
M,35,Cyprus,Croatia,No,Neutral,Strongly agree,Strongly agree,Dessert,8
F,48,Cyprus,Croatia,Yes,Agree,Strongly agree,Strongly agree,Main,10
F,58,Cyprus,Croatia,No,Strongly agree,Disagree,Strongly agree,Starter,9
M,39,Cyprus,Croatia,No,Strongly agree,Strongly agree,Neutral,Starter,7
F,67,Cyprus,Croatia,Yes,Agree,Disagree,Agree,Starter,7
M,32,Cyprus,Croatia,No,Strongly agree,Strongly agree,Agree,Starter,9
M,36,Cyprus,Croatia,Yes,Strongly agree,Strongly disagree,Neutral,Dessert,7
F,37,Cyprus,Croatia,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,10
F,46,Cyprus,Croatia,Yes,Strongly agree,Neutral,Agree,Starter,7
F,39,Cyprus,Croatia,Yes,Strongly agree,Agree,Disagree,Dessert,5
M,46,Cyprus,Croatia,No,Strongly agree,Strongly agree,Agree,Main,9
F,42,Cyprus,Croatia,No,Agree,Strongly agree,Agree,Starter,8
F,43,Cyprus,Croatia,No,Agree,Agree,Disagree,Starter,6
M,48,Cyprus,Croatia,Yes,Strongly agree,Agree,Strongly agree,Dessert,4
F,46,Cyprus,Croatia,Yes,Strongly agree,Strongly disagree,Agree,Dessert,6
M,49,Cyprus,Croatia,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,7
M,44,Cyprus,Croatia,No,Strongly agree,Agree,Strongly agree,Dessert,9
F,29,Cyprus,Croatia,No,Strongly agree,Strongly agree,Agree,Dessert,8
F,43,Cyprus,Croatia,Yes,Neutral,Agree,Strongly agree,Dessert,7
F,57,Cyprus,Croatia,Yes,Disagree,Strongly disagree,Strongly agree,Dessert,8
M,52,Cyprus,Croatia,Yes,Agree,Strongly disagree,Disagree,Dessert,4
F,50,Cyprus,Croatia,No,Disagree,Strongly agree,Agree,Starter,6
F,38,Cyprus,Cyprus,Yes,Strongly agree,Strongly agree,Disagree,Starter,7
M,20,Cyprus,Cyprus,Yes,Strongly agree,Strongly agree,Strongly agree,Main,10
F,48,Cyprus,Cyprus,Yes,Strongly agree,Disagree,Strongly agree,Dessert,9
M,19,Czech Republic,Czech Republic,No,Agree,Strongly disagree,Strongly agree,Dessert,8
M,35,Czech Republic,Czech Republic,Yes,Strongly agree,Disagree,Strongly agree,Dessert,9
F,54,Czech Republic,Czech Republic,No,Neutral,Strongly disagree,Strongly agree,Main,8
F,23,Czech Republic,Czech Republic,Yes,Neutral,Strongly disagree,Strongly agree,Main,8
M,31,Czech Republic,Czech Republic,No,Strongly agree,Strongly disagree,Disagree,Dessert,7
F,38,Czech Republic,Czech Republic,Yes,Strongly agree,Strongly agree,Neutral,Starter,7
F,20,Czech Republic,Czech Republic,No,Agree,Strongly disagree,Strongly agree,Main,7
M,48,Denmark,Czech Republic,Yes,Neutral,Agree,Agree,Dessert,6
F,19,Denmark,Czech Republic,No,Disagree,Strongly agree,Agree,Dessert,2
M,35,Denmark,Czech Republic,Yes,Strongly disagree,Strongly disagree,Strongly agree,Dessert,6
M,54,Denmark,Czech Republic,No,Agree,Disagree,Strongly agree,Main,6
F,23,Denmark,Czech Republic,Yes,Agree,Neutral,Disagree,Dessert,6
F,31,Denmark,Czech Republic,No,Strongly agree,Agree,Agree,Dessert,9
F,55,Denmark,Czech Republic,Yes,Strongly agree,Strongly agree,Strongly agree,Starter,4
M,19,Denmark,Czech Republic,Yes,Disagree,Disagree,Agree,Main,9
F,28,Estonia,Czech Republic,No,Strongly agree,Strongly agree,Strongly agree,Starter,5
NB,29,Estonia,Czech Republic,No,Neutral,Disagree,Neutral,Dessert,4
M,30,Estonia,Denmark,Yes,Agree,Strongly disagree,Agree,Starter,5
F,31,Estonia,Denmark,Yes,Neutral,Disagree,Strongly agree,Dessert,8
M,32,Estonia,Denmark,No,Neutral,Strongly agree,Strongly agree,Starter,6
M,33,Estonia,Denmark,Yes,Strongly agree,Strongly disagree,Disagree,Dessert,3
F,34,Estonia,Denmark,Yes,Agree,Disagree,Disagree,Dessert,6
F,35,Estonia,Denmark,Yes,Strongly agree,Strongly agree,Strongly agree,Main,8
F,36,Estonia,Denmark,Yes,Strongly agree,Agree,Strongly agree,Dessert,8
M,37,Estonia,Denmark,Yes,Agree,Strongly agree,Strongly agree,Main,5
F,38,Estonia,Denmark,Yes,Strongly disagree,Agree,Agree,Starter,7
F,39,Estonia,Denmark,Yes,Agree,Strongly agree,Agree,Dessert,7
M,40,Estonia,Denmark,Yes,Agree,Strongly agree,Agree,Dessert,7
F,41,Estonia,Denmark,Yes,Strongly agree,Agree,Strongly agree,Dessert,10
M,42,Estonia,Denmark,Yes,Strongly agree,Agree,Strongly agree,Dessert,5
M,43,Estonia,Denmark,Yes,Agree,Neutral,Strongly agree,Dessert,4
F,44,Estonia,Denmark,No,Disagree,Disagree,Strongly agree,Dessert,6
F,45,Estonia,Denmark,No,Agree,Strongly disagree,Neutral,Main,4
F,46,Estonia,Denmark,Yes,Strongly agree,Disagree,Strongly agree,Dessert,7
M,47,Estonia,Denmark,Yes,Strongly agree,Strongly disagree,Agree,Dessert,9
F,48,Estonia,Denmark,No,Strongly agree,Neutral,Strongly disagree,Main,1
F,49,Estonia,Denmark,Yes,Strongly disagree,Disagree,Agree,Dessert,5
M,50,Estonia,Denmark,No,Disagree,Strongly agree,Agree,Dessert,7
F,51,Estonia,Denmark,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,6
M,52,Estonia,Denmark,No,Disagree,Strongly disagree,Strongly agree,Dessert,6
M,53,Estonia,Denmark,No,Agree,Disagree,Neutral,Dessert,5
F,54,Estonia,Denmark,Yes,Strongly agree,Strongly disagree,Agree,Starter,6
F,55,Estonia,Denmark,Yes,Neutral,Strongly disagree,Disagree,Main,3
F,56,Estonia,Denmark,No,Disagree,Strongly agree,Strongly agree,Dessert,6
M,57,Estonia,Denmark,Yes,Strongly agree,Neutral,Agree,Dessert,5
F,58,Estonia,Denmark,Yes,Neutral,Disagree,Neutral,Starter,2
F,59,Estonia,Denmark,No,Strongly disagree,Disagree,Agree,Starter,7
M,60,Estonia,Denmark,Yes,Agree,Strongly agree,Strongly agree,Main,9
F,61,Estonia,Denmark,Yes,Agree,Strongly agree,Agree,Dessert,6
M,62,Estonia,Denmark,Yes,Neutral,Disagree,Agree,Main,7
NB,63,Estonia,Denmark,Yes,Disagree,Strongly agree,Strongly agree,Dessert,7
F,64,Estonia,Denmark,Yes,Neutral,Agree,Strongly agree,Main,6
F,51,Estonia,Denmark,Yes,Agree,Strongly disagree,Strongly agree,Main,8
F,52,Estonia,Denmark,No,Agree,Disagree,Agree,Main,7
M,53,Estonia,Denmark,Yes,Strongly agree,Disagree,Neutral,Dessert,6
F,54,Estonia,Denmark,Yes,Agree,Disagree,Neutral,Dessert,8
F,55,Estonia,Denmark,No,Strongly agree,Strongly agree,Strongly agree,Main,7
M,56,Estonia,Denmark,No,Neutral,Disagree,Strongly agree,Starter,8
F,57,Estonia,Denmark,Yes,Strongly agree,Disagree,Agree,Dessert,7
M,58,Estonia,Denmark,Yes,Strongly agree,Agree,Strongly agree,Dessert,8
M,59,Estonia,Denmark,No,Strongly agree,Disagree,Agree,Dessert,7
F,60,Estonia,Denmark,No,Agree,Strongly agree,Agree,Main,6
F,61,Estonia,Denmark,No,Strongly disagree,Strongly agree,Neutral,Dessert,7
F,62,Estonia,Denmark,Yes,Agree,Strongly agree,Strongly agree,Dessert,10
M,63,Estonia,Denmark,No,Strongly disagree,Strongly agree,Agree,Dessert,9
F,64,Estonia,Denmark,Yes,Strongly agree,Strongly agree,Agree,Dessert,8
F,17,Estonia,Denmark,Yes,Agree,Strongly disagree,Neutral,Starter,3
M,50,Estonia,Denmark,Yes,Neutral,Strongly disagree,Neutral,Dessert,5
F,36,Estonia,Estonia,No,Agree,Disagree,Strongly agree,Dessert,9
M,44,Estonia,Estonia,Yes,Agree,Strongly agree,Neutral,Main,8
M,36,Estonia,Estonia,No,Strongly agree,Strongly agree,Strongly agree,Starter,6
F,45,Estonia,Estonia,No,Disagree,Disagree,Disagree,Dessert,6
NB,48,Estonia,Estonia,No,Agree,Strongly agree,Strongly agree,Dessert,9
F,40,Estonia,Estonia,Yes,Disagree,Strongly agree,Disagree,Dessert,4
M,50,Estonia,Estonia,No,Strongly disagree,Neutral,Strongly agree,Starter,8
F,45,Finland,Finland,No,Neutral,Strongly agree,Strongly agree,Dessert,10
F,40,Finland,Finland,Yes,Agree,Strongly agree,Strongly agree,Main,9
M,27,Finland,Finland,Yes,Strongly agree,Disagree,Neutral,Starter,7
F,62,Finland,Finland,Yes,Strongly agree,Strongly agree,Agree,Starter,7
M,48,Finland,France,Yes,Agree,Disagree,Agree,Starter,9
M,49,Finland,France,No,Strongly agree,Strongly agree,Neutral,Starter,7
F,45,Finland,France,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,10
F,55,Finland,France,Yes,Strongly agree,Strongly disagree,Agree,Dessert,7
F,42,Finland,France,Yes,Strongly agree,Neutral,Disagree,Starter,5
M,49,Finland,France,No,Strongly agree,Agree,Agree,Dessert,9
F,37,Finland,France,Yes,Strongly agree,Strongly agree,Agree,Main,8
F,36,Finland,France,No,Agree,Strongly agree,Disagree,Starter,6
M,34,Finland,France,No,Agree,Agree,Strongly agree,Starter,4
F,31,Finland,France,Yes,Strongly agree,Agree,Agree,Dessert,6
M,55,Finland,France,No,Strongly agree,Strongly disagree,Strongly agree,Dessert,7
M,25,Finland,France,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,9
F,54,Finland,France,Yes,Strongly agree,Agree,Agree,Dessert,8
F,53,Finland,France,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,7
F,43,Finland,France,Yes,Neutral,Agree,Strongly agree,Dessert,8
M,45,Finland,France,No,Disagree,Strongly disagree,Disagree,Dessert,4
F,56,Finland,France,No,Agree,Strongly disagree,Agree,Dessert,6
F,50,Finland,France,No,Disagree,Strongly agree,Disagree,Starter,7
M,47,Finland,France,Yes,Strongly agree,Strongly agree,Strongly agree,Starter,10
F,28,Finland,France,Yes,Strongly agree,Strongly agree,Strongly agree,Main,9
M,41,Finland,France,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
M,32,Finland,France,No,Agree,Strongly disagree,Strongly agree,Dessert,9
F,48,Finland,France,No,Strongly agree,Disagree,Strongly agree,Dessert,8
F,41,Finland,France,Yes,Neutral,Strongly disagree,Strongly agree,Main,8
M,38,Finland,France,Yes,Neutral,Strongly disagree,Disagree,Main,7
F,39,Finland,France,Yes,Strongly agree,Strongly disagree,Neutral,Dessert,7
F,36,Finland,France,No,Strongly agree,Strongly agree,Strongly agree,Starter,7
M,45,Finland,France,Yes,Agree,Strongly disagree,Agree,Main,6
F,51,Finland,France,Yes,Neutral,Agree,Agree,Dessert,2
M,23,Finland,Georgia,Yes,Disagree,Strongly agree,Strongly agree,Dessert,6
M,48,Finland,Georgia,No,Strongly disagree,Strongly disagree,Strongly agree,Dessert,6
F,32,Finland,Georgia,Yes,Agree,Disagree,Disagree,Main,6
F,69,Finland,Georgia,No,Agree,Neutral,Agree,Dessert,9
F,57,Finland,Georgia,Yes,Strongly agree,Agree,Strongly agree,Dessert,4
M,53,Finland,Georgia,No,Strongly agree,Strongly agree,Agree,Starter,9
F,43,Finland,Georgia,Yes,Disagree,Disagree,Strongly agree,Main,5
NB,47,Finland,Georgia,No,Strongly agree,Strongly agree,Neutral,Starter,4
M,27,Finland,Georgia,Yes,Neutral,Disagree,Agree,Dessert,5
F,46,Finland,Georgia,No,Agree,Strongly disagree,Strongly agree,Starter,8
M,30,Finland,Georgia,Yes,Neutral,Disagree,Strongly agree,Dessert,6
M,56,Finland,Georgia,No,Neutral,Strongly agree,Disagree,Starter,3
F,32,Finland,Georgia,Yes,Strongly agree,Strongly disagree,Disagree,Dessert,6
F,38,Finland,Georgia,No,Agree,Disagree,Strongly agree,Dessert,8
F,54,Finland,Georgia,Yes,Strongly agree,Strongly agree,Strongly agree,Main,8
M,46,Finland,Georgia,No,Strongly agree,Agree,Strongly agree,Dessert,5
F,57,Finland,Georgia,Yes,Agree,Strongly agree,Agree,Main,7
F,35,Finland,Georgia,No,Strongly disagree,Agree,Agree,Starter,7
M,44,Finland,Georgia,Yes,Agree,Strongly agree,Agree,Dessert,7
F,57,Finland,Georgia,No,Agree,Strongly agree,Strongly agree,Dessert,10
M,31,Finland,Georgia,Yes,Strongly agree,Agree,Strongly agree,Dessert,5
M,35,Finland,Georgia,No,Strongly agree,Agree,Strongly agree,Dessert,4
F,36,France,Georgia,Yes,Agree,Neutral,Strongly agree,Dessert,6
F,34,France,Georgia,No,Disagree,Disagree,Neutral,Dessert,4
F,30,France,Georgia,Yes,Agree,Strongly disagree,Strongly agree,Main,7
M,55,France,Georgia,No,Strongly agree,Disagree,Agree,Dessert,9
F,50,France,Georgia,Yes,Strongly agree,Strongly disagree,Strongly disagree,Dessert,1
F,46,France,Georgia,No,Strongly agree,Neutral,Agree,Main,5
M,40,France,Georgia,Yes,Strongly disagree,Disagree,Agree,Dessert,7
F,35,France,Georgia,No,Disagree,Strongly agree,Strongly agree,Dessert,6
M,48,France,Georgia,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,6
M,58,France,Georgia,No,Disagree,Strongly disagree,Neutral,Dessert,5
F,39,France,Georgia,Yes,Agree,Disagree,Agree,Dessert,6
F,67,France,Georgia,Yes,Strongly agree,Strongly disagree,Disagree,Starter,3
F,32,France,Georgia,Yes,Neutral,Strongly disagree,Strongly agree,Main,6
M,36,France,Georgia,Yes,Disagree,Strongly agree,Agree,Dessert,5
F,37,France,Georgia,Yes,Strongly agree,Neutral,Neutral,Dessert,2
F,46,France,Georgia,Yes,Neutral,Disagree,Agree,Starter,7
M,39,France,Georgia,Yes,Strongly disagree,Disagree,Strongly agree,Starter,9
F,46,France,Georgia,Yes,Agree,Strongly agree,Agree,Main,6
M,42,France,Georgia,Yes,Agree,Strongly agree,Agree,Dessert,7
NB,43,France,Georgia,Yes,Neutral,Disagree,Strongly agree,Main,7
F,48,France,Georgia,Yes,Disagree,Strongly agree,Strongly agree,Dessert,6
F,46,France,Georgia,No,Neutral,Agree,Strongly agree,Main,8
F,49,France,Georgia,No,Agree,Strongly disagree,Agree,Main,7
M,44,France,Georgia,Yes,Agree,Disagree,Neutral,Main,6
F,29,France,Georgia,Yes,Strongly agree,Disagree,Neutral,Dessert,8
F,43,France,Georgia,No,Agree,Disagree,Strongly agree,Dessert,7
M,57,France,Georgia,Yes,Strongly agree,Strongly agree,Strongly agree,Main,8
F,52,France,Georgia,No,Neutral,Disagree,Agree,Starter,7
M,50,France,Georgia,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
M,38,France,Georgia,No,Strongly agree,Agree,Agree,Dessert,7
F,20,France,Georgia,No,Strongly agree,Disagree,Agree,Dessert,6
F,48,France,Georgia,Yes,Agree,Strongly agree,Neutral,Main,7
F,19,France,Georgia,Yes,Strongly disagree,Strongly agree,Strongly agree,Dessert,10
M,35,France,Georgia,No,Agree,Strongly agree,Agree,Dessert,9
F,54,France,Georgia,Yes,Strongly disagree,Strongly agree,Agree,Dessert,8
F,23,France,Georgia,Yes,Strongly agree,Strongly agree,Neutral,Dessert,3
M,31,France,Georgia,No,Agree,Strongly disagree,Neutral,Starter,5
F,38,France,Georgia,Yes,Neutral,Strongly disagree,Strongly agree,Dessert,9
M,20,France,Georgia,Yes,Agree,Disagree,Neutral,Dessert,8
M,48,France,Georgia,Yes,Agree,Strongly agree,Strongly agree,Main,6
F,19,France,Georgia,Yes,Strongly agree,Strongly agree,Disagree,Starter,6
NB,35,Georgia,Georgia,Yes,Disagree,Disagree,Strongly agree,Dessert,9
F,54,Georgia,Georgia,Yes,Agree,Strongly agree,Disagree,Dessert,4
M,23,Georgia,Georgia,No,Disagree,Strongly agree,Strongly agree,Dessert,8
F,31,Georgia,Georgia,Yes,Strongly disagree,Neutral,Strongly agree,Starter,10
F,55,Georgia,Georgia,Yes,Neutral,Strongly agree,Strongly agree,Dessert,9
M,19,Georgia,Georgia,No,Agree,Strongly agree,Neutral,Main,7
F,28,Germany,Germany,No,Strongly agree,Disagree,Agree,Starter,7
M,29,Germany,Germany,Yes,Strongly agree,Strongly agree,Agree,Starter,9
M,30,Germany,Germany,Yes,Agree,Disagree,Neutral,Starter,7
F,31,Germany,Germany,No,Strongly agree,Strongly agree,Strongly agree,Starter,10
F,32,Greece,Germany,No,Strongly agree,Strongly disagree,Agree,Dessert,7
F,33,Greece,Germany,No,Strongly agree,Strongly disagree,Disagree,Dessert,5
M,34,Greece,Germany,Yes,Strongly agree,Neutral,Agree,Starter,9
F,35,Greece,Germany,No,Strongly agree,Agree,Agree,Dessert,8
F,36,Greece,Germany,Yes,Strongly agree,Strongly agree,Disagree,Main,6
M,37,Greece,Germany,Yes,Agree,Strongly agree,Strongly agree,Starter,4
F,38,Greece,Germany,Yes,Agree,Agree,Agree,Starter,6
M,39,Greece,Germany,No,Strongly agree,Agree,Strongly agree,Dessert,7
M,40,Greece,Germany,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,9
F,41,Greece,Germany,No,Strongly agree,Strongly disagree,Agree,Dessert,8
F,42,Greece,Germany,No,Strongly agree,Agree,Strongly agree,Dessert,7
F,43,Greece,Germany,No,Strongly agree,Strongly agree,Strongly agree,Dessert,8
M,44,Greece,Germany,Yes,Neutral,Agree,Disagree,Dessert,4
F,45,Greece,Germany,No,Disagree,Strongly disagree,Agree,Dessert,6
F,46,Greece,Germany,No,Agree,Strongly disagree,Disagree,Dessert,7
M,47,Greece,Germany,Yes,Disagree,Strongly agree,Strongly agree,Starter,10
F,48,Greece,Germany,Yes,Strongly agree,Strongly agree,Strongly agree,Starter,9
M,49,Greece,Germany,Yes,Strongly agree,Strongly agree,Strongly agree,Main,8
M,50,Greece,Germany,Yes,Strongly agree,Disagree,Strongly agree,Dessert,9
F,51,Greece,Germany,No,Agree,Strongly disagree,Strongly agree,Dessert,8
F,52,Greece,Germany,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
M,53,Greece,Germany,Yes,Neutral,Strongly disagree,Disagree,Main,7
F,54,Greece,Germany,Yes,Neutral,Strongly disagree,Neutral,Main,7
F,55,Greece,Germany,No,Strongly agree,Strongly disagree,Strongly agree,Dessert,7
M,56,Greece,Germany,Yes,Disagree,Disagree,Agree,Starter,6
F,57,Greece,Germany,No,Strongly agree,Strongly agree,Agree,Main,2
M,58,Greece,Germany,No,Strongly agree,Disagree,Strongly agree,Dessert,6
M,59,Greece,Germany,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,6
F,60,Greece,Germany,No,Agree,Disagree,Disagree,Dessert,6
F,61,Greece,Germany,Yes,Strongly agree,Strongly agree,Agree,Main,9
F,62,Greece,Germany,Yes,Neutral,Strongly disagree,Strongly agree,Dessert,4
M,63,Greece,Germany,Yes,Neutral,Disagree,Agree,Dessert,9
F,64,Greece,Germany,Yes,Strongly agree,Strongly agree,Strongly agree,Starter,5
NB,15,Greece,Germany,No,Disagree,Strongly agree,Neutral,Main,4
M,15,Greece,Germany,No,Strongly disagree,Strongly disagree,Agree,Starter,5
F,21,Greece,Germany,No,Agree,Disagree,Strongly agree,Dessert,8
M,29,Greece,Germany,Yes,Agree,Neutral,Strongly agree,Starter,6
M,29,Greece,Germany,Yes,Strongly agree,Agree,Disagree,Dessert,3
F,28,Greece,Germany,Yes,Strongly agree,Strongly agree,Disagree,Starter,6
F,26,Greece,Germany,No,Disagree,Disagree,Strongly agree,Dessert,8
F,25,Greece,Germany,No,Strongly agree,Strongly agree,Strongly agree,Dessert,8
M,50,Greece,Germany,Yes,Neutral,Disagree,Strongly agree,Main,5
F,36,Greece,Germany,Yes,Agree,Strongly disagree,Agree,Dessert,7
F,44,Greece,Germany,Yes,Neutral,Disagree,Agree,Main,7
M,36,Greece,Germany,No,Neutral,Strongly agree,Agree,Starter,7
F,45,Greece,Germany,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,10
M,48,Greece,Germany,Yes,Agree,Disagree,Strongly agree,Dessert,5
M,40,Greece,Germany,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,4
F,50,Greece,Germany,No,Strongly agree,Agree,Strongly agree,Dessert,6
F,45,Greece,Germany,Yes,Agree,Strongly agree,Neutral,Dessert,4
F,40,Greece,Germany,No,Strongly disagree,Agree,Strongly agree,Dessert,7
M,27,Greece,Germany,Yes,Agree,Strongly agree,Agree,Main,9
F,62,Greece,Germany,No,Agree,Strongly agree,Strongly disagree,Dessert,1
F,48,Greece,Germany,Yes,Strongly agree,Agree,Agree,Dessert,5
M,49,Greece,Germany,No,Strongly agree,Agree,Agree,Main,7
F,45,Greece,Germany,Yes,Agree,Neutral,Strongly agree,Dessert,6
M,55,Greece,Greece,No,Disagree,Disagree,Strongly agree,Dessert,6
M,42,Greece,Greece,Yes,Agree,Strongly disagree,Neutral,Dessert,5
F,49,Greece,Greece,No,Strongly agree,Disagree,Agree,Dessert,6
F,37,Hungary,Greece,Yes,Strongly agree,Strongly disagree,Disagree,Dessert,3
F,36,Hungary,Greece,No,Strongly agree,Neutral,Strongly agree,Starter,6
M,34,Hungary,Greece,Yes,Strongly disagree,Disagree,Agree,Main,5
